echo \a
\e\c\h\o bonjour
echo charles\
echo \ \ jesuis\ \ charles
echo \ \ jesuis\; \ charles
echo \ \ jesuis\&\& \ charles
echo \ \ jesuis\|\| \ charles
echo \ \ jesuis \|\| \ charles
echo \ \ jesuis\; \ charles
echo \ \ \ \ \ \ \ \
echo \ \ \ \ \ \ \ \               \ \ \ \ \ \
echo \$PATH
echo \$\P\A\T\H
echo\ bonjour
\ echo bonjour
 \ echo bonjour
                 \ echo bonjour
 \                 echo bonjour
                 \                    echo bonjour
/bin/echo " \  "
/bin/echo " \" "
/bin/echo " \' "
/bin/echo " \a "
/bin/echo " \b "
/bin/echo " \| "
/bin/echo " \! "
/bin/echo " \@ "
/bin/echo " \$ "
/bin/echo " \$LESS "
/bin/echo " \$? "
/bin/echo " \\ "
/bin/echo " \\\ "
/bin/echo " \\\\ "
/bin/echo " \\\\\ "
/bin/echo " \\\\\\ "
/bin/echo " \\\\\\\ "
/bin/echo " \\\\\\\\ "
/bin/echo ' \  '
/bin/echo ' \" '
/bin/echo ' \a '
/bin/echo ' \b '
/bin/echo ' \| '
/bin/echo ' \! '
/bin/echo ' \@ '
/bin/echo ' \$ '
/bin/echo ' $LESS '
/bin/echo ' \$? '
/bin/echo ' \\ '
/bin/echo ' \\\ '
echo \
echo "\""'bonjour'
